query,engine,run,time_ms
Q17_mod,cpu,3,105
Q18_mod,cpu,warmup,295
Q18_mod,cpu,1,160
Q18_mod,cpu,2,158
Q18_mod,cpu,3,162
Q19_mod,cpu,warmup,135
Q19_mod,cpu,1,70
Q19_mod,cpu,2,68
Q19_mod,cpu,3,71
Q20_mod,cpu,warmup,145
Q20_mod,cpu,1,74
Q20_mod,cpu,2,73
Q20_mod,cpu,3,75
Q21_mod,cpu,warmup,715
Q21_mod,cpu,1,388
Q21_mod,cpu,2,385
Q21_mod,cpu,3,390
Q22_mod,cpu,warmup,105
Q22_mod,cpu,1,58
Q22_mod,cpu,2,56
Q22_mod,cpu,3,57
Q01_mod,gpu_processing,warmup,2100
Q01_mod,gpu_processing,1,51
Q01_mod,gpu_processing,2,50
Q01_mod,gpu_processing,3,50
Q02_mod,gpu_processing,warmup,270
Q02_mod,gpu_processing,1,19
Q02_mod,gpu_processing,2,18
Q02_mod,gpu_processing,3,18
Q03_mod,gpu_processing,warmup,320
Q03_mod,gpu_processing,1,18
Q03_mod,gpu_processing,2,19
Q03_mod,gpu_processing,3,18
Q04_mod,gpu_processing,warmup,250
Q04_mod,gpu_processing,1,18
Q04_mod,gpu_processing,2,19
Q04_mod,gpu_processing,3,18
Q05_mod,gpu_processing,warmup,340
Q05_mod,gpu_processing,1,25
Q05_mod,gpu_processing,2,24
Q05_mod,gpu_processing,3,24
Q06_mod,gpu_processing,warmup,110
Q06_mod,gpu_processing,1,4
Q06_mod,gpu_processing,2,4
Q06_mod,gpu_processing,3,4
Q07_mod,gpu_processing,warmup,305
Q07_mod,gpu_processing,1,22
Q07_mod,gpu_processing,2,21
Q07_mod,gpu_processing,3,21
Q08_mod,gpu_processing,warmup,370
Q08_mod,gpu_processing,1,27
Q08_mod,gpu_processing,2,26
Q08_mod,gpu_processing,3,26
Q09_mod,gpu_processing,warmup,515
Q09_mod,gpu_processing,1,40
Q09_mod,gpu_processing,2,39
Q09_mod,gpu_processing,3,39
Q10_mod,gpu_processing,warmup,435
Q10_mod,gpu_processing,1,78
Q10_mod,gpu_processing,2,77
Q10_mod,gpu_processing,3,77
Q11_mod,gpu_processing,warmup,210
Q11_mod,gpu_processing,1,16
Q11_mod,gpu_processing,2,15
Q11_mod,gpu_processing,3,15
Q12_mod,gpu_processing,warmup,215
Q12_mod,gpu_processing,1,15
Q12_mod,gpu_processing,2,14
Q12_mod,gpu_processing,3,14
Q13_mod,gpu_processing,warmup,395
Q13_mod,gpu_processing,1,41
Q13_mod,gpu_processing,2,40
Q13_mod,gpu_processing,3,40
Q14_mod,gpu_processing,warmup,140
Q14_mod,gpu_processing,1,7
Q14_mod,gpu_processing,2,7
Q14_mod,gpu_processing,3,7
Q15_mod,gpu_processing,warmup,135
Q15_mod,gpu_processing,1,7
Q15_mod,gpu_processing,2,7
Q15_mod,gpu_processing,3,7
Q16_mod,gpu_processing,warmup,180
Q16_mod,gpu_processing,1,13
Q16_mod,gpu_processing,2,12
Q16_mod,gpu_processing,3,12
Q17_mod,gpu_processing,warmup,310
Q17_mod,gpu_processing,1,47
Q17_mod,gpu_processing,2,46
Q17_mod,gpu_processing,3,46
Q18_mod,gpu_processing,warmup,290
Q18_mod,gpu_processing,1,39
Q18_mod,gpu_processing,2,38
Q18_mod,gpu_processing,3,38
Q19_mod,gpu_processing,warmup,190
Q19_mod,gpu_processing,1,16
Q19_mod,gpu_processing,2,15
Q19_mod,gpu_processing,3,15
Q20_mod,gpu_processing,warmup,225
Q20_mod,gpu_processing,1,17
Q20_mod,gpu_processing,2,16
Q20_mod,gpu_processing,3,16
Q21_mod,gpu_processing,warmup,505
Q21_mod,gpu_processing,1,76
Q21_mod,gpu_processing,2,75
Q21_mod,gpu_processing,3,75
Q22_mod,gpu_processing,warmup,175
Q22_mod,gpu_processing,1,13
Q22_mod,gpu_processing,2,12
Q22_mod,gpu_processing,3,12
